name,price,images,nha_san_xuat,noi_san_xuat,thuoc_can_ke_don,hoat_chat,chi_dinh_tom_tat,dang_bao_che,quy_cach,luu_y,mo_ta,thanh_phan,chi_dinh_chi_tiet,huong_dan_su_dung,cach_su_dung,than_trong,thong_tin_san_xuat,url,category,drug_type,category_link,category_name,error
,,"['https://prod-cdn.pharmacity.io/e-com/images/static-website/20240706162028-0-pharmacity-logo.png', 'https://prod-cdn.pharmacity.io/e-com/images/banners/20260223021224-0-topbanner.png?versionId=boSF1FhI8L2QFtZmzsmoZph2CX0Ipkl1', 'https://prod-cdn.pharmacity.io/e-com/images/ecommerce/20240520103330-0-20240403091737-0-new-bagde.png', 'https://prod-cdn.pharmacity.io/e-com/images/ecommerce/20240816073820-0-Frame%2024020.png', 'https://prod-cdn.pharmacity.io/e-com/images/static-website/pharmacity-logo.svg', 'https://develop-cdn.pharmacity.io/e-com/images/static-website/20251230085433-0-freeship.png', 'https://production-cdn.pharmacity.io/digital/original/plain/e-com/images/static-website/20260105073249-0-search-rx.png?versionId=lZyR7ygpfq8Q22oKOftFVyNPzno_LB9g', 'https://production-cdn.pharmacity.io/digital/original/plain/e-com/images/static-website/20260105073249-0-nurse.png?versionId=EW1j7JypKDtabKF2v3WIGEzPYFMoty1F', 'https://production-cdn.pharmacity.io/digital/original/plain/e-com/images/static-website/20260104134659-0-near-by-store.png?versionId=4Lu87w6bw8yVXpRjVAc9.fChkrvbWsXV', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/20250806064432-0-P15495.png?versionId=ldyps4fCqj32lmAQrEhKs0LhP..YZ9pM', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/20250806064815-0-P15577.png?versionId=bxuCY4sq1Pem1HXoGvhsZDMGgMhNP.8F', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/20250806065201-0-P15698.png?versionId=bjbpXa5Rv2c6frqAQhCAaQSkx0Sb6cya', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/20250806065212-0-P15706.png?versionId=QYv5UAAgoM5xQo1Slwi.BigFz8gV.jRT', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/20250512044005-0-P15638.jpg?versionId=l0aBmlJax3XL78U5L6OSqxEIRTstDlJY', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/20250512044000-0-P15876.jpg?versionId=u0na.iAnbDAQ0dLjUrsqD7Qf4OXBrrbp', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/20250806065857-0-P15899.png?versionId=trcYLTBaQq0V8WEXiChYSAlWcey_0Mvz', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/20250806065652-0-P15839.png?versionId=XInTbdIBPp26etSaiSBbzBY6WYRLD4nq', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/20250806083539-0-P17073.png?versionId=jW8yD1JjGjVcQz.FhKnPLaFB_K4iPkqY', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/P18476_1_l.jpg', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/20250806102308-0-P19175.png?versionId=gGgHnIKImqA8NPOV_pReHLedavg7ThXL', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/20250102031457-0-P20045.jpg?versionId=GdCpcyXVhLfSZxMxji3ytNYvqA3keydO', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/product/20250716071414-0-P23816_1.png?versionId=6JkOhYsblO3pnPwzOBvxnrh.9G.OFqlt', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/20250415110258-0-P21616.png?versionId=YljDdbD_GuPnyxaHGzwkQQtw_gIzcQZ4', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/20250530091328-0-P21875.jpg?versionId=8Dxj49OwiG6yc6nA.otJNAoMcY.vfHO9', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/P21721_1_l.jpg', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/P22087_1.jpg', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/P26163_1.jpg', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/20250715045311-0-P26388.jpg?versionId=krRJ5ybU9ObKyQN.xJGaa2YkwDHGHpd0', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/20250530091504-0-P26709.jpg?versionId=NHuP8wbkpD7sYn66jxvBcqT25q1pzpI2', 'https://prod-cdn.pharmacity.io/e-com/images/static-website/20240706162441-0-BCT.png', 'https://prod-cdn.pharmacity.io/e-com/images/static-website/20240706162441-0-DMCA.png', 'https://prod-cdn.pharmacity.io/e-com/images/static-website/20240706162440-0-COD.png', 'https://prod-cdn.pharmacity.io/e-com/images/static-website/20240706162441-0-Visa.png', 'https://prod-cdn.pharmacity.io/e-com/images/static-website/20240706162441-0-MasterCard.png', 'https://prod-cdn.pharmacity.io/e-com/images/static-website/20240706162441-0-JCB.png', 'https://prod-cdn.pharmacity.io/e-com/images/static-website/20240706162441-0-Momo.png', 'https://prod-cdn.pharmacity.io/e-com/images/static-website/20240706162729-0-ZaloPay.png', 'https://prod-cdn.pharmacity.io/e-com/images/static-website/20241122062454-0-napas.png', 'https://prod-cdn.pharmacity.io/e-com/images/static-website/20241122063240-0-apple-pay.png']",,,,,,,,,,,,,,,,https://www.pharmacity.vn/rx-thuoc-tim-mach-huyet-ap#,"Thuốc tim mạch, huyết áp",Thuốc kê đơn,https://www.pharmacity.vn/rx-thuoc-tim-mach-huyet-ap,"Thuốc tim mạch, huyết áp",
,,"['https://prod-cdn.pharmacity.io/e-com/images/static-website/20240706162028-0-pharmacity-logo.png', 'https://prod-cdn.pharmacity.io/e-com/images/banners/20260223021224-0-topbanner.png?versionId=boSF1FhI8L2QFtZmzsmoZph2CX0Ipkl1', 'https://prod-cdn.pharmacity.io/e-com/images/ecommerce/20240520103330-0-20240403091737-0-new-bagde.png', 'https://prod-cdn.pharmacity.io/e-com/images/ecommerce/20240816073820-0-Frame%2024020.png', 'https://prod-cdn.pharmacity.io/e-com/images/static-website/pharmacity-logo.svg', 'https://develop-cdn.pharmacity.io/e-com/images/static-website/20251230085433-0-freeship.png', 'https://production-cdn.pharmacity.io/digital/original/plain/e-com/images/static-website/20260105073249-0-search-rx.png?versionId=lZyR7ygpfq8Q22oKOftFVyNPzno_LB9g', 'https://production-cdn.pharmacity.io/digital/original/plain/e-com/images/static-website/20260105073249-0-nurse.png?versionId=EW1j7JypKDtabKF2v3WIGEzPYFMoty1F', 'https://production-cdn.pharmacity.io/digital/original/plain/e-com/images/static-website/20260104134659-0-near-by-store.png?versionId=4Lu87w6bw8yVXpRjVAc9.fChkrvbWsXV', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/20250806035326-0-P02717.png?versionId=pyP4ng5Jus6R36DSZrjdEv0SK5ti.CUx', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/20250415102749-0-P09760.png?versionId=JGlZr4qUuQZ0oWAj1B54kJIk9eb60aDp', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/P14536.jpg', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/20240731070957-0-P26792.png', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/20250602095913-0-P27936.jpg?versionId=As6zBb6yxAT_.Zg44HH9e474N5IlZYXm', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/20250602095916-0-P28309.jpg?versionId=9Fq_NmovHXR9PIQguoe61fvZBTZbwJ4t', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/20250814074958-0-P29317.jpg?versionId=ikmt7LrRDct0z3mgsa6x694GDDd84ZN.', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/20250508070551-0-P01102.jpg?versionId=ATXxQjN7WQPMIYuSlMQzTzve3Bfp56ki', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/20250520071717-0-P12821.png?versionId=JTxZQM8kuM68PF6ANhdoiTVDaXUUMmaM', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/20250806061431-0-P14418.png?versionId=Me7PUj8Na84ve2NttXg5tyla_AAk7F9L', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/20250520065457-0-P10133.png?versionId=ovd20VKsRlz_2e8FR_DMG8vkwQVjlfS4', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/20250806071242-0-P16398.png?versionId=BXPYgoy7cjAjoo8bQHBaH915lYx0OAUm', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/20251219023945-0-P23832.jpg?versionId=BHwcrEXFsD4GQkT52L_9yyGIkttMqGKN', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/20251126043528-0-P25300.png?versionId=vH2ERrObRfAEiRpVFX9NGJEUxhwMSaRZ', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/product/20241126092641-0-P28120.jpg?versionId=QOhCzS93RTl9VYCfekF25inn1D8kUWTk', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/20250515040308-0-P02118.jpg?versionId=zozwIsIum7HG.RrQQ5WzcIjo1nGHVbr_', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/20250415090849-0-P18691.jpg?versionId=t3RLH32fEQXRuRgkj8DBegp_4vaXeAMq', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/20250806120013-0-P19861.png?versionId=Ki1FthdoJp3Josw9mQXQKENPkkCdpZgd', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/product/20251104103226-0-P25814.png?versionId=MSGc9XNCtm67zm4Sn.wqZvQGzhxElEKb', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/P26150.jpg', 'https://prod-cdn.pharmacity.io/e-com/images/static-website/20240706162441-0-BCT.png', 'https://prod-cdn.pharmacity.io/e-com/images/static-website/20240706162441-0-DMCA.png', 'https://prod-cdn.pharmacity.io/e-com/images/static-website/20240706162440-0-COD.png', 'https://prod-cdn.pharmacity.io/e-com/images/static-website/20240706162441-0-Visa.png', 'https://prod-cdn.pharmacity.io/e-com/images/static-website/20240706162441-0-MasterCard.png', 'https://prod-cdn.pharmacity.io/e-com/images/static-website/20240706162441-0-JCB.png', 'https://prod-cdn.pharmacity.io/e-com/images/static-website/20240706162441-0-Momo.png', 'https://prod-cdn.pharmacity.io/e-com/images/static-website/20240706162729-0-ZaloPay.png', 'https://prod-cdn.pharmacity.io/e-com/images/static-website/20241122062454-0-napas.png', 'https://prod-cdn.pharmacity.io/e-com/images/static-website/20241122063240-0-apple-pay.png']",,,,,,,,,,,,,,,,https://www.pharmacity.vn/rx-khang-di-ung#,Kháng dị ứng,Thuốc kê đơn,https://www.pharmacity.vn/rx-khang-di-ung,Kháng dị ứng,
,,"['https://prod-cdn.pharmacity.io/e-com/images/static-website/20240706162028-0-pharmacity-logo.png', 'https://prod-cdn.pharmacity.io/e-com/images/banners/20260223021224-0-topbanner.png?versionId=boSF1FhI8L2QFtZmzsmoZph2CX0Ipkl1', 'https://prod-cdn.pharmacity.io/e-com/images/ecommerce/20240520103330-0-20240403091737-0-new-bagde.png', 'https://prod-cdn.pharmacity.io/e-com/images/ecommerce/20240816073820-0-Frame%2024020.png', 'https://prod-cdn.pharmacity.io/e-com/images/static-website/pharmacity-logo.svg', 'https://develop-cdn.pharmacity.io/e-com/images/static-website/20251230085433-0-freeship.png', 'https://production-cdn.pharmacity.io/digital/original/plain/e-com/images/static-website/20260105073249-0-search-rx.png?versionId=lZyR7ygpfq8Q22oKOftFVyNPzno_LB9g', 'https://production-cdn.pharmacity.io/digital/original/plain/e-com/images/static-website/20260105073249-0-nurse.png?versionId=EW1j7JypKDtabKF2v3WIGEzPYFMoty1F', 'https://production-cdn.pharmacity.io/digital/original/plain/e-com/images/static-website/20260104134659-0-near-by-store.png?versionId=4Lu87w6bw8yVXpRjVAc9.fChkrvbWsXV', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/20250508070559-0-P00206.jpg?versionId=ruw.phJb9Qw3Ov7iC2HJbpSi1nMvo1E6', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/20250806035000-0-P00911.png?versionId=GxeDI6vsz4DyVReZKjzvtwEc8U36I9t8', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/P00777_6.jpg', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/P02144_1.jpg', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/20250520035409-0-P02105.png?versionId=JJOKqWSXcCHXkXx_A00NBPaEyw0E22cI', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/P02757_1.jpg', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/20250415102448-0-P06334.png?versionId=s80xwKgWEjBEIs.OZvBlLpWJ1zW5UB3.', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/20250520041756-0-P09230.png?versionId=kuelyrFOGt8sMigLOWErOUE.cmgDubWu', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/20250806052030-0-P11143.png?versionId=.KRu4Qu8ezCFfpGS94fEQBsgS8U1l4S.', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/20250806052318-0-P11256.png?versionId=1yQHpmoxWuqngtS0rpqk337dtajIBNEg', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/20250806052448-0-P11297.png?versionId=nWr8o511elXVnM6OPPv1hGqpu1hTtnup', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/20250806054924-0-P13313.png?versionId=2BqoZkMBK3F0xBl7XjDrrDXaD4oyn9Tb', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/20250520072052-0-P13554.png?versionId=WZDwuegSozF0fJZgbCfTiwTDcHLRpmTf', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/P13569_1_l.jpg', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/20250520074233-0-P14533.png?versionId=gir1xGV7Psi3wAu8Lvw2a7jIzbEnS__f', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/20250806071630-0-P16488.png?versionId=ln2Gz0zMrf1ezT0ns_S4tcQ660hrQmql', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/20260205092820-0-P16552.png?versionId=hMDd_Ej_IhbAKwJAvMLCZhOpWsrgix.X', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/20250806070548-0-P16169.png?versionId=QLCHgdBrLP4.0g4DylTUEF3LU1bqdFoJ', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/20250806084054-0-P17227.png?versionId=aj3i7LNBBAAQscIUiAcJnvGuqq0RjrzF', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/20250806091823-0-P18111.png?versionId=Xfx4SUnvKV7ENiP73hJJxNckxalk2rT.', 'https://prod-cdn.pharmacity.io/e-com/images/static-website/20240706162441-0-BCT.png', 'https://prod-cdn.pharmacity.io/e-com/images/static-website/20240706162441-0-DMCA.png', 'https://prod-cdn.pharmacity.io/e-com/images/static-website/20240706162440-0-COD.png', 'https://prod-cdn.pharmacity.io/e-com/images/static-website/20240706162441-0-Visa.png', 'https://prod-cdn.pharmacity.io/e-com/images/static-website/20240706162441-0-MasterCard.png', 'https://prod-cdn.pharmacity.io/e-com/images/static-website/20240706162441-0-JCB.png', 'https://prod-cdn.pharmacity.io/e-com/images/static-website/20240706162441-0-Momo.png', 'https://prod-cdn.pharmacity.io/e-com/images/static-website/20240706162729-0-ZaloPay.png', 'https://prod-cdn.pharmacity.io/e-com/images/static-website/20241122062454-0-napas.png', 'https://prod-cdn.pharmacity.io/e-com/images/static-website/20241122063240-0-apple-pay.png']",,,,,,,,,,,,,,,,https://www.pharmacity.vn/rx-thuoc-co-xuong-khop#,Thuốc cơ xương khớp,Thuốc kê đơn,https://www.pharmacity.vn/rx-thuoc-co-xuong-khop,Thuốc cơ xương khớp,
,,"['https://prod-cdn.pharmacity.io/e-com/images/static-website/20240706162028-0-pharmacity-logo.png', 'https://prod-cdn.pharmacity.io/e-com/images/banners/20260223021224-0-topbanner.png?versionId=boSF1FhI8L2QFtZmzsmoZph2CX0Ipkl1', 'https://prod-cdn.pharmacity.io/e-com/images/ecommerce/20240520103330-0-20240403091737-0-new-bagde.png', 'https://prod-cdn.pharmacity.io/e-com/images/ecommerce/20240816073820-0-Frame%2024020.png', 'https://prod-cdn.pharmacity.io/e-com/images/static-website/pharmacity-logo.svg', 'https://develop-cdn.pharmacity.io/e-com/images/static-website/20251230085433-0-freeship.png', 'https://production-cdn.pharmacity.io/digital/original/plain/e-com/images/static-website/20260105073249-0-search-rx.png?versionId=lZyR7ygpfq8Q22oKOftFVyNPzno_LB9g', 'https://production-cdn.pharmacity.io/digital/original/plain/e-com/images/static-website/20260105073249-0-nurse.png?versionId=EW1j7JypKDtabKF2v3WIGEzPYFMoty1F', 'https://production-cdn.pharmacity.io/digital/original/plain/e-com/images/static-website/20260104134659-0-near-by-store.png?versionId=4Lu87w6bw8yVXpRjVAc9.fChkrvbWsXV', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/20250415090324-0-P22150.jpg?versionId=tYsB4ZoL1KbyjRj4BUvSvRtLUehjHpMe', 'https://prod-cdn.pharmacity.io/e-com/images/ecommerce/20240226095616-0-Type=Freeship,%20Size=[email]', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/product/20250303061450-0-P27372_1.jpg?versionId=s2Nn9btcx67Q5BRMA6_M6aoImqAjzQV4', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/20240530085704-0-P27996_1.jpg', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/20260227041607-0-P29843.png?versionId=QA_TPojmp8fUO0xA.F6kgwsjD_h6wzq1', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/20250102031509-0-P26287.jpg?versionId=c68_zmzqn3RFRhL0AQ1.OVdYnqw3eup.', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/20251208033453-0-P30064.png?versionId=u1ArloRjrTaF4n8DCu6ibS2MrkKYVsLO', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/product/20241022073722-0-P28451_1.jpg?versionId=CbaF2MsfFs82nYTix6o2UMc7O15PYeFE', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/product/20250417083501-0-P28952_1.jpg?versionId=6s_nWZ0P78T2_q5lSqiuN3vBEyPLdF3P', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/product/20251207174445-0-P29000_1.jpg?versionId=6OIKhk_3afkjwuVjq6Ntv0EpRlt0UnNQ', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/20250520065753-0-P11039.png?versionId=sdNQ0cLTJjoRaUXPUu6cpc_GoV5uci0s', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/20250729065654-0-P11299.png?versionId=cZdgroID5euBMGy0rLt704yaig0p03qL', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/product/20241022073936-0-P28448_1.jpg?versionId=lbzwB5rJDo93IyzcX8oqOqhNNQlwZ402', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/product/20241230084153-0-P28502_1.jpg?versionId=Zs_qp_f9zP07smrOtd6s.1USmzZVXhNl', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/20251219023945-0-P29920.jpg?versionId=6Qdcz7iih8QGy7JidMCD3EcOw4SAcdfG', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/product/20251114035821-0-P29928_1.png?versionId=x7_EtYAhfzgNJ0qAc2ZnVsnDZNH64KJm', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/product/20251024090944-0-P29842.png?versionId=0P1kLQB_1.72lCqU3Fj25qxCaCNjRNms', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/20250924100110-0-P29501.jpg?versionId=RJhWcCuw6iT5bMFAjciMcA.Ai.agkEA_', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/20260227041606-0-P30070.png?versionId=YUZIiTbLDgE8Odpv3wr6Na.y7JnJCFiv', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/product/20260109110429-0-P30071_1.png?versionId=Qarbuty3n15KM0PRDg2_1FBds41xafO8', 'https://production-cdn.pharmacity.io/digital/640x640/plain/e-com/images/ecommerce/20250520074141-0-P14411.png?versionId=_478OxmY8jxMdlabLDo8ewQ_B7NQcCUV', 'https://prod-cdn.pharmacity.io/e-com/images/static-website/20240706162441-0-BCT.png', 'https://prod-cdn.pharmacity.io/e-com/images/static-website/20240706162441-0-DMCA.png', 'https://prod-cdn.pharmacity.io/e-com/images/static-website/20240706162440-0-COD.png', 'https://prod-cdn.pharmacity.io/e-com/images/static-website/20240706162441-0-Visa.png', 'https://prod-cdn.pharmacity.io/e-com/images/static-website/20240706162441-0-MasterCard.png', 'https://prod-cdn.pharmacity.io/e-com/images/static-website/20240706162441-0-JCB.png', 'https://prod-cdn.pharmacity.io/e-com/images/static-website/20240706162441-0-Momo.png', 'https://prod-cdn.pharmacity.io/e-com/images/static-website/20240706162729-0-ZaloPay.png', 'https://prod-cdn.pharmacity.io/e-com/images/static-website/20241122062454-0-napas.png', 'https://prod-cdn.pharmacity.io/e-com/images/static-website/20241122063240-0-apple-pay.png']",,,,,,,,,,,,,,,,https://www.pharmacity.vn/thuoc-vitamin-va-khoang-chat#,Vitamin khoáng chất,Vitamin & Thực phẩm chức năng,https://www.pharmacity.vn/thuoc-vitamin-va-khoang-chat,Vitamin khoáng chất,
